"Brand","Project count"
"Knit Picks",28717
"Cascade Yarns",28265
"Lion Brand",26280
"Red Heart",21977
"madelinetosh",18823
"Malabrigo Yarn",18613
"Garnstudio",17618
"Berroco",11910
"Caron",11714
"Rowan",11161
"Patons North America",10794
"Bernat",10730
"Plymouth Yarn",8240
"Wollmeise",8144
"Loops & Threads",8066
"Hobby Lobby",6231
"Lily",5900
"Noro",5803
"Lana Grossa",5693
"Debbie Bliss",4935
"The Plucky Knitter",4609
"Lang Yarns",4501
"Premier Yarns",4346
"Schoppel-Wolle",4215
"Stylecraft",4049
"Zwerger Garn",3840
"Brown Sheep",3839
"Sirdar",3670
"Regia",3628
"Manos del Uruguay",3519
"Classic Elite Yarns",3414
"Lorna's Laces",3343
"Novita",3228
"Dream in Color",3179
"Sandnes Garn",3033
"Katia",2786
"Miss Babs",2621
"Quince and Co.",2609
"Blue Moon Fiber Arts",2556
"Ella Rae",2346
"Ístex",2177
"Zitron",2172
"Universal Yarn",2152
"Araucania",2136
"King Cole",2134
"Valley Yarns",2123
"Shibui Knits",2098
"Phildar",2081
"Schachenmayr Regia",1919
"Schachenmayr nomotta",1906
"HiKoo by skacel",1841
"James C. Brett",1838
"Blue Sky Alpacas",1821
"Rico Design",1783
"Bendigo Woollen Mills",1775
"Holst Garn",1756
"ONline",1670
"SweetGeorgia Yarns",1604
"Juniper Moon Farm",1593
"Crystal Palace Yarns",1590
"Schachenmayr original",1480
"Yarn Bee",1443
"Alize",1431
"Koigu",1418
"Bergère de France",1373
"Louisa Harding",1339
"Pisgah Yarn & Dyeing Co., Inc",1296
"The Fibre Company",1282
"Filatura Di Crosa",1261
"Brooklyn Tweed",1248
"Sublime Yarns",1246
"Hayfield",1236
"Misti Alpaca",1230
"Tanis Fiber Arts",1207
"Stonehedge Fiber Mill",1145
"Moda Vera",1141
"Mirasol Yarn",1136
"Schachenmayr SMC",1135
"Anzula",1127
"Aunt Lydia's",1100
"Spud & Chloë",1090
"Fyberspates",1089
"Handmaiden Fine Yarn",1075
"Schoeller+Stahl",1067
"Dale Garn",1064
"Elsebeth Lavold",1061
"Four Seasons Gründl",1051
"DMC",1037
"Ice Yarns",1027
"ColourMart",1022
"Wendy",1016
"Patons UK",1012
"Knit One, Crochet Too",1003
"Wolle Rödel",993
"Hazel Knits",978
"Austermann",974
"Three Irish Girls",952
"Rauma",949
"Kauni",935
"Tahki Yarns",935
"Patons Australia",917
"Adriafil",899
"Isager Strik",894
"Hjertegarn",889
"Viking of Norway",877
"Järbo Garn",852
"Posh Yarn",804
"Queensland Collection",797
"Tausendschön",794
"Fleece Artist",774
"Gjestal",773
"Cleckheaton",766
"Jamieson & Smith",765
"Mosaic Moon",765
"Frog Tree",760
"Louet",746
"Colinette",742
"Jamieson's",740
"Filcolana",734
"Pierrot Yarns",717
"Kraemer Yarns",712
"Peaches & Creme",711
"Jojoland",697
"Neighborhood Fiber Co.",695
"elann.com",691
"Baby Bee",687
"Mountain Colors",683
"Zeeman",674
"The Verdant Gryphon ",672
"Dragonfly Fibers ",671
"Jo-Ann Sensations",656
"Garnudsalg",647
"Knitwhits Freia Handpaints",631
"Diamond",621
"Scheepjes",621
"Swans Island",618
"Artyarns",613
"Mary Maxim",609
"Du Store Alpakka",602
"Drachenwolle",600
"Zen Yarn Garden",599
"Shalimar Yarns ",596
"YarnArt",588
"Knitting Fever",585
"DyeForYarn",582
"Briggs & Little",576
"Wisdom Yarns",573
"Artesano",569
"BC Garn",554
"Hedgehog Fibres",550
"Cheval Blanc",547
"Baah!",533
"Schulana",529
"Woll Butt",528
"Cherry Tree Hill Yarn",520
"Naturally",519
"Desert Vista Dyeworks",511
"Pickles",506
"Mrs Crosby",502
"Indigodragonfly",499
"Purl Soho",492
"Reynolds",491
"Done Roving Yarns",488
"The Knitting Goddess UK",479
"The Uncommon Thread",478
"Frabjous Fibers",477
"The Sanguine Gryphon ",475
"Skein ",472
"Claudia Hand Painted Yarns",469
"Dibadu",465
"Vendita",464
"SuperGarne",454
"ITO",451
"Wibra",442
"Aade Lõng",435
"Marks & Kattens",435
"Black Trillium Fibre Studio",434
"Wolle's Yarn Creations",432
"Robin",423
"Nerd Girl Yarns",420
"Aslan Trends",419
"Lotus (Trendsetter)",419
"FibraNatura",418
"Geilsk",418
"Grignasco",416
"West Yorkshire Spinners",409
"Purl Essence",408
"Sunshine Yarns",405
"Biscotte & Cie",400
"Svarta Fåret",396
"Knitted Wit",394
"Stitch Nation by Debbie Stoller",392
"100Farbspiele",391
"fairAlpaka",390
"Filace",388
"4 Seasons",387
